#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.735 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.999999 -0.000221614 -0.00112785 0.00104378 0.000219519 0.999998 -0.00185721 0.0018831 0.00112826 0.00185696 0.999998 -0.000218214 0 0 0 1
1 1 -7.92861e-005 0.000728579 -0.00173536 7.96073e-005 1 -0.000440753 0.000286086 -0.000728544 0.000440811 1 -0.00229615 0 0 0 1
2 0.986033 0.157585 -0.0538999 -0.0513957 -0.0060646 0.357388 0.933936 -0.145369 0.166437 -0.920565 0.353352 0.78215 0 0 0 1
3 0.999506 0.0193435 -0.0247814 0.00495236 -0.0196103 0.999752 -0.0105669 0.00687414 0.0245709 0.0110477 0.999637 -0.00294428 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.89359 0.00974197 0.448779 -0.325153 -0.305598 0.745505 0.592311 -0.44403 -0.328797 -0.666429 0.669153 0.202876 0 0 0 1
1 0.929762 0.357408 0.0883246 0.0743136 -0.363393 0.852439 0.37589 -0.122795 0.0590548 -0.381585 0.922445 0.92976 0 0 0 1
2 1 -0.000619438 0.000468884 -0.000570936 0.000619768 1 -0.000704412 0.000643482 -0.000468447 0.000704703 1 0.000129057 0 0 0 1
3 0.188782 -0.83492 0.516981 -0.283917 0.174746 0.546606 0.818954 -0.304558 -0.966346 -0.0642636 0.249089 0.136837 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999999 0.000368856 0.00115193 -0.0009899 -0.000371124 0.999998 0.00196898 -0.00167841 -0.0011512 -0.00196941 0.999997 0.000146113 0 0 0 1
1 0.599058 -0.00944494 0.80065 -0.394677 -0.355108 0.893081 0.276233 -0.0848486 -0.717654 -0.449797 0.531654 0.461511 0 0 0 1
2 0.999994 -0.00282511 0.00205015 -0.00104296 0.00282773 0.999995 -0.00127657 -1.39967e-005 -0.00204654 0.00128235 0.999997 0.00094677 0 0 0 1
3 0.678738 -0.54077 0.496873 0.0194626 0.31139 0.824677 0.47217 -0.150463 -0.665095 -0.165758 0.72813 0.216602 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 1 -8.82944e-005 -0.000524244 0.000662136 8.78809e-005 1 -0.000788717 0.00126724 0.000524314 0.000788671 1 -0.000227261 0 0 0 1
1 0.999997 -0.000703733 -0.00222941 0.00316656 0.000699805 0.999998 -0.00176242 0.0021227 0.00223065 0.00176086 0.999996 -0.00253999 0 0 0 1
2 0.77128 0.470592 -0.428567 0.17311 -0.350289 0.876013 0.33151 0.204758 0.531436 -0.105565 0.840495 -0.196964 0 0 0 1
3 0.747253 -0.257981 0.612421 0.0526562 -0.467118 0.451576 0.760184 0.295825 -0.472668 -0.854122 0.216934 1.26844 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  1 0.998606 3 0.000854805 0 0.000412945 2 0.000126248
1  1 0.998915 3 0.00077167 0 0.00030092 2 1.27171e-005
2  1 0.998329 3 0.00110761 0 0.000437348 2 0.000126173
3  1 0.998728 3 0.0010638 0 0.000208398
4  3 0.996254 2 0.00264124 1 0.00110483
5  3 0.996637 2 0.00214724 1 0.00121531
6  3 0.995898 2 0.00287134 1 0.00123022
7  3 0.99617 2 0.00250487 1 0.00132541
8  2 0.489975 0 0.509462 3 0.000515504 1 4.77439e-005
9  3 0.996055 2 0.00275625 1 0.00118834
10  0 0.520859 2 0.477458 3 0.000962948 1 0.000719807
11  1 0.9984 3 0.000983996 0 0.000445724 2 0.000170766
12  0 0.535986 2 0.462962 3 0.000847627 1 0.000204819
13  1 0.99862 3 0.000920541 0 0.000403707 2 5.61697e-005
14  1 0.998432 3 0.00104989 0 0.000401049 2 0.000116851
15  1 0.998731 3 0.000801976 0 0.000371395 2 9.5648e-005
16  1 0.998824 3 0.000896386 0 0.00027964
17  0 0.532249 2 0.466724 3 0.000829448 1 0.000197345
18  3 0.99599 2 0.00272316 1 0.00128647
19  0 0.566261 2 0.432611 3 0.000571695 1 0.000555968
20  3 0.996162 2 0.00260154 1 0.00123599
21  3 0.996369 2 0.0023502 1 0.00128065
22  3 0.996406 2 0.00243152 1 0.00116264
23  0 0.494484 2 0.504643 3 0.000872927
24  2 0.524256 0 0.473453 3 0.00229163
25  2 0.55383 0 0.445446 3 0.000724161
26  1 0.608178 2 0.389112 3 0.00230466 0 0.000405548
27  0 0.516156 2 0.483036 3 0.000455584 1 0.000352607
28  1 0.594859 2 0.402597 3 0.00218689 0 0.000356837
29  3 0.995968 2 0.00281231 1 0.0012192
30  3 0.655059 0 0.341692 1 0.00159659 2 0.0016521
31  3 0.645 0 0.35168 1 0.00168237 2 0.00163749
32  3 0.646969 0 0.349871 1 0.00161893 2 0.00154065
33  3 0.996159 2 0.00269037 1 0.00115102
34  3 0.623727 0 0.373319 1 0.00169934 2 0.00125422
35  1 0.998516 3 0.000918055 0 0.000432641 2 0.000132936
36  1 0.60633 2 0.390813 3 0.00247617 0 0.000380915
37  1 0.570192 2 0.426551 3 0.00295311 0 0.000303627
38  1 0.579614 2 0.417345 3 0.0027434 0 0.000297321
39  1 0.998359 3 0.0010479 0 0.00044805 2 0.00014459
40  0 0.530158 2 0.468786 3 0.000625334 1 0.000431496
41  3 0.646634 0 0.349909 1 0.00174533 2 0.00171124
42  1 0.99859 3 0.000887217 0 0.000418325 2 0.000104569
43  1 0.998516 3 0.000951447 0 0.000434314 2 9.80792e-005
44  1 0.998637 3 0.00105167 0 0.000311052
45  1 0.998553 3 0.000985099 0 0.000409343 2 5.27206e-005
46  1 0.99869 3 0.00097818 0 0.00033155
47  1 0.998445 3 0.00101539 0 0.000440395 2 9.87716e-005
48  1 0.998403 3 0.00107649 0 0.00043183 2 8.85328e-005
49  1 0.998607 3 0.000827296 0 0.000396937 2 0.000169001
50  1 0.998729 3 0.000858366 0 0.000389393 2 2.30155e-005
