#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
1  0 0.06801838143048117 1 0.031481099190572626 2 0.0726591466813369 3 0.8278413724170886
2  0 0.06801659949512975 1 0.03147884004911272 2 0.07265154586077385 3 0.8278530143144629
3  0 0.06801745640119636 1 0.03147993617259187 2 0.07265517719894846 3 0.8278474299467427
4  0 0.547846176983977 1 0.08073077161563336 2 0.14019229866994287 3 0.23123075244928543
5  0 0.547871493353252 1 0.08068044559472419 2 0.1401968496349262 3 0.23125121113593622
6  0 0.5478633465132187 1 0.0806966404843002 2 0.14019538513021865 3 0.231244627591101
7  0 0.5478719975078381 1 0.08067943510866017 2 0.1401969468650817 3 0.23125162023725865
8  0 0.22764800421452672 1 0.4111282779232749 2 0.3265491171362623 3 0.03467460044487991
9  0 0.5478786379840546 1 0.08066622886040707 2 0.1401981451540436 3 0.23125698772033332
10  0 0.22876127990311443 1 0.41617385329528317 2 0.320588541060483 3 0.03447632546006024
11  0 0.06802001106286837 1 0.031483170265223126 2 0.0726660857550736 3 0.8278307326363142
12  0 0.23000805591358353 1 0.42320881823896656 2 0.31353121825083197 3 0.03325190731555472
13  0 0.06802164076751485 1 0.0314852316388069 2 0.0726730487195901 3 0.8278200785935674
14  0 0.06803186098347619 1 0.03149818964191012 2 0.0727166409539031 3 0.8277533081401899
15  0 0.06802262893320501 1 0.03148650095454378 2 0.07267722393910339 3 0.8278136458926271
16  0 0.06802240190524692 1 0.03148619666473848 2 0.07267629517853325 3 0.8278151059709606
17  0 0.22962016072893102 1 0.42180077684736994 2 0.3152759633759003 3 0.03330309876673637
18  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
19  0 0.2325420259811927 1 0.4373665515930209 2 0.29867754364276233 3 0.03141387850195276
20  0 0.5478758205349523 1 0.0806718436568096 2 0.14019762750525114 3 0.23125470802182563
21  0 0.5478757190619756 1 0.08067204495475398 2 0.14019760959765137 3 0.2312546261044576
22  0 0.5478735434322167 1 0.08067637027429722 2 0.14019721816476868 3 0.231252867847556
23  0 0.22659761452926167 1 0.40421191459395384 2 0.33353503824877095 3 0.03565543234696106
24  0 0.22544216662279987 1 0.39460015470365994 2 0.3427563380052523 3 0.037201340387240545
25  0 0.22237996327867854 1 0.38235415296742714 2 0.3568737355445997 3 0.038392147928254794
26  0 0.1135145760337321 1 0.08917471413208491 2 0.2666901556390791 3 0.5306205539144264
27  0 0.22819660009198064 1 0.4141304361118058 2 0.32323019561950295 3 0.034442767895652815
28  0 0.11510370755438254 1 0.09117966058223512 2 0.27349207917284096 3 0.5202245524098584
29  0 0.5478799571142049 1 0.0806636206046585 2 0.14019837111235392 3 0.23125805088762127
30  0 0.45251012504508126 1 0.2702477982035152 2 0.12305433514445496 3 0.15418774132577917
31  0 0.4499316927953585 1 0.2753734680094243 2 0.1225908257232426 3 0.1521040131908049
32  0 0.4501027935462547 1 0.27503333945964525 2 0.12262158343251325 3 0.15224228328041717
33  0 0.5478803251273827 1 0.0806628890468345 2 0.14019843726759076 3 0.23125834827703054
34  0 0.4436026250899038 1 0.28795492430832575 2 0.1214530889019895 3 0.1469893614186108
35  0 0.068016745636608 1 0.03147902687922052 2 0.07265216548761277 3 0.827852061716038
36  0 0.11370823168258357 1 0.08941569054778709 2 0.2675271286983801 3 0.5293489487905711
37  0 0.11795540154523623 1 0.09481270116230903 2 0.2856134069609152 3 0.5016184900508468
38  0 0.1168307945427994 1 0.09336946917192454 2 0.2808584533986398 3 0.5089412826059474
39  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
40  0 0.22942633675448004 1 0.4205082351316836 2 0.31634116546223867 3 0.03372426237053605
41  0 0.4505146626905784 1 0.27421457003893374 2 0.12269562295979207 3 0.1525751440295262
42  0 0.0680188919585196 1 0.03148174647905613 2 0.07266132423538962 3 0.8278380370465139
43  0 0.06801725652779117 1 0.03147967294844847 2 0.0726543486362537 3 0.827848721606986
44  0 0.06801659944594102 1 0.03147883981099117 2 0.07265154585819857 3 0.8278530146043486
45  0 0.06802197532751769 1 0.03148565581105728 2 0.07267447568285958 3 0.8278178928980449
46  0 0.0680165994404803 1 0.03147883981043145 2 0.07265154585742988 3 0.8278530146111377
47  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
