#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
1  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
2  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
3  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
4  0 0.26042999999999999 1 0.162138 2 0.348825 3 0.228607
5  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
6  0 0.26042900000000002 1 0.162135 2 0.348829 3 0.228607
7  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
8  0 0.246563 1 0.21426700000000001 2 0.33469399999999999 3 0.20447699999999999
9  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
10  0 0.24735599999999999 1 0.21407000000000001 2 0.33352399999999999 3 0.20505000000000001
11  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
12  0 0.24841099999999999 1 0.21385799999999999 2 0.33193299999999998 3 0.20579800000000001
13  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
14  0 0.17447199999999999 1 0.22910900000000001 2 0.44316499999999998 3 0.153254
15  0 0.17446900000000001 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
16  0 0.17446900000000001 1 0.22910900000000001 2 0.44317000000000001 3 0.153252
17  0 0.24817700000000001 1 0.213925 2 0.33227200000000001 3 0.205626
18  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
19  0 0.25053799999999998 1 0.213418 2 0.32873400000000003 3 0.20730999999999999
20  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
21  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
22  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
23  0 0.245555 1 0.21445 2 0.33622600000000002 3 0.203768
24  0 0.24420600000000001 1 0.21465500000000001 2 0.33830900000000003 3 0.20283000000000001
25  0 0.24221999999999999 1 0.21517900000000001 2 0.34121400000000002 3 0.20138600000000001
26  0 0.188911 1 0.226215 2 0.42138399999999998 3 0.16349
27  0 0.24701600000000001 1 0.214169 2 0.33401500000000001 3 0.20480000000000001
28  0 0.189414 1 0.22611400000000001 2 0.420624 3 0.16384699999999999
29  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
30  0 0.26726299999999997 1 0.177512 2 0.32662600000000003 3 0.2286
31  0 0.26744699999999999 1 0.177928 2 0.32602500000000001 3 0.2286
32  0 0.26743499999999998 1 0.1779 2 0.32606499999999999 3 0.2286
33  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
34  0 0.267901 1 0.178948 2 0.32455200000000001 3 0.228599
35  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
36  0 0.188972 1 0.22620299999999999 2 0.421292 3 0.16353400000000001
37  0 0.19032199999999999 1 0.22593199999999999 2 0.41925600000000002 3 0.164491
38  0 0.18996299999999999 1 0.22600400000000001 2 0.41979699999999998 3 0.16423599999999999
39  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
40  0 0.24798899999999999 1 0.21395500000000001 2 0.332561 3 0.20549500000000001
41  0 0.26740599999999998 1 0.17783399999999999 2 0.32616099999999998 3 0.2286
42  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
43  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
44  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
45  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153252
46  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
47  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
48  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
49  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
50  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
51  0 0.17447099999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153253
52  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
53  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
54  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
55  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
56  0 0.18956999999999999 1 0.22608300000000001 2 0.42038999999999999 3 0.16395699999999999
57  0 0.248751 1 0.21380199999999999 2 0.33141100000000001 3 0.206036
58  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
59  0 0.26677699999999999 1 0.17641999999999999 2 0.32820300000000002 3 0.2286
60  0 0.26724799999999999 1 0.177481 2 0.32667099999999999 3 0.2286
61  0 0.26722699999999999 1 0.17743200000000001 2 0.32674199999999998 3 0.2286
62  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
63  0 0.188666 1 0.22626399999999999 2 0.42175400000000002 3 0.16331699999999999
64  0 0.18942200000000001 1 0.22611200000000001 2 0.42061399999999999 3 0.163852
65  0 0.18923999999999999 1 0.22614899999999999 2 0.42088799999999998 3 0.16372300000000001
66  0 0.25019400000000003 1 0.21349799999999999 2 0.32924500000000001 3 0.207063
67  0 0.26757599999999998 1 0.17823700000000001 2 0.32559300000000002 3 0.22859399999999999
68  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
69  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
70  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
71  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
72  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
73  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
74  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
75  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
76  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
77  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
78  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
79  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
80  0 0.24712400000000001 1 0.21413099999999999 2 0.33386300000000002 3 0.20488100000000001
81  0 0.18921099999999999 1 0.22615499999999999 2 0.420931 3 0.16370299999999999
82  0 0.26765899999999998 1 0.17840300000000001 2 0.32533899999999999 3 0.228599
