#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.562 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.998827 0.0287695 0.0389397 -0.0321788 0.0309245 0.239727 -0.970348 0.858232 -0.0372513 0.970414 0.238556 -0.0986176 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.761061 -0.602614 0.240089 0.0177462 0.152504 0.525963 0.836723 -0.0236442 -0.630499 -0.600183 0.492191 0.29237 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.940834 0.030388 0.337501 -0.191419 -0.0249155 0.999479 -0.0205355 0.00419118 -0.337949 0.0109115 0.941101 0.014855 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.411964 -0.283082 0.866112 0.236317 0.863662 -0.181699 -0.470185 0.0761799 0.290472 0.941727 0.169634 -0.347033 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  1 0.997387 3 0.0026132
1  1 0.998272 3 0.00172791
2  1 0.997826 3 0.00217393
3  1 0.99608 0 0.00335739 3 0.000562779
4  3 0.997338 1 0.00266223
5  3 0.997429 0 0.00198158 1 0.000589848
6  3 0.998811 1 0.0011886
7  3 0.999576 1 0.000424058
8  0 0.520045 2 0.474538 3 0.00541643
9  3 0.99823 1 0.00176966
10  0 0.52704 2 0.441022 1 0.0289315 3 0.00300638
11  1 0.997425 3 0.00257488
12  0 0.535813 2 0.464187
13  1 0.997957 3 0.00193361 0 0.000109465
14  1 0.988831 0 0.00986997 3 0.00129945
15  1 0.997871 3 0.00212895
16  1 0.995897 2 0.00268941 3 0.00141352
17  0 0.524898 2 0.475102
18  3 0.99915 1 0.000849685
19  0 0.559621 2 0.435193 1 0.00518616
20  3 0.998279 1 0.000913274 2 0.000808088
21  3 0.998503 2 0.000722312 0 0.000448931 1 0.000325641
22  3 0.996983 1 0.00209173 2 0.000576354 0 0.000348845
23  2 0.48156 0 0.48335 1 0.0327304 3 0.0023604
24  2 0.51854 0 0.462469 1 0.0152609 3 0.00372938
