#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.99 (s)
# Repeat      : 5
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.41164 0.864775 0.287771 -0.283952 -0.178338 0.942186 0.866012 -0.469589 0.172124 0.237686 0.070603 -0.345427 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.758982 0.15559 -0.632579 -0.605867 0.525977 -0.599259 0.239527 0.838077 0.493448 0.018212 -0.022824 0.284467 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.99942 0.027533 -0.031765 0.026135 0.231081 0.974641 0.034199 -0.974905 0.230205 -0.029956 0.871713 -0.102057 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.942148 -0.021093 -0.334348 0.020598 0.999242 -0.004248 0.333892 -0.002816 0.942047 -0.177438 0.001981 0.030823 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
1  0 0.0 1 0.998969 2 0.000931 3 0.0001
2  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
3  0 0.0 1 0.998977 2 0.000931 3 9.2e-05
4  0 0.999805 1 4.1e-05 2 0.000145 3 9e-06
5  0 0.999896 1 4e-05 2 5.4e-05 3 9e-06
6  0 0.999867 1 4e-05 2 8.3e-05 3 9e-06
7  0 0.999898 1 4e-05 2 5.2e-05 3 9e-06
8  0 2.6e-05 1 0.000157 2 0.507619 3 0.492198
9  0 0.999922 1 4e-05 2 2.9e-05 3 9e-06
10  0 0.000614 1 0.000668 2 0.51897 3 0.479749
11  0 0.0 1 0.998955 2 0.000931 3 0.000114
12  0 0.000384 1 0.000321 2 0.534224 3 0.46507
13  0 0.0 1 0.998941 2 0.000931 3 0.000128
14  0 0.0 1 0.998853 2 0.000931 3 0.000216
15  0 0.0 1 0.998933 2 0.000931 3 0.000136
16  0 0.0 1 0.998935 2 0.000931 3 0.000135
17  0 2.6e-05 1 0.000213 2 0.531026 3 0.468736
18  0 0.99993 1 4e-05 2 2e-05 3 9e-06
19  0 0.000172 1 0.000415 2 0.565234 3 0.434179
20  0 0.999911 1 4e-05 2 3.9e-05 3 9e-06
21  0 0.999911 1 4e-05 2 3.9e-05 3 9e-06
22  0 0.999903 1 4e-05 2 4.7e-05 3 9e-06
23  0 0.000623 1 0.000121 2 0.49258 3 0.506675
24  0 0.002269 1 0.00015 2 0.471883 3 0.525698
25  0 0.000155 1 5e-06 2 0.444542 3 0.555298
26  0 1.3e-05 1 0.609628 2 0.000568 3 0.389792
27  0 5.7e-05 1 0.000373 2 0.514275 3 0.485294
28  0 1.3e-05 1 0.596007 2 0.000526 3 0.403454
29  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
30  0 0.657961 1 0.000485 2 0.34154 3 1.3e-05
31  0 0.648718 1 0.000497 2 0.350775 3 1e-05
32  0 0.649329 1 0.000496 2 0.350161 3 1.3e-05
33  0 0.999928 1 4e-05 2 2.3e-05 3 9e-06
34  0 0.626022 1 0.000527 2 0.373438 3 1.3e-05
35  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
36  0 1.3e-05 1 0.607961 2 0.000553 3 0.391473
37  0 1.4e-05 1 0.571638 2 0.000551 3 0.427797
38  0 1.3e-05 1 0.581227 2 0.000511 3 0.418249
39  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
40  0 0.000215 1 0.00051 2 0.528331 3 0.470944
41  0 0.650806 1 0.000495 2 0.348686 3 1.3e-05
42  0 0.0 1 0.998964 2 0.000931 3 0.000104
43  0 0.0 1 0.998978 2 0.000931 3 9e-05
44  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
45  0 0.0 1 0.998938 2 0.000931 3 0.000131
46  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
47  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
48  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
49  0 0.0 1 0.998903 2 0.000931 3 0.000166
50  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
51  0 0.0 1 0.998902 2 0.000931 3 0.000167
52  0 0.0 1 0.998987 2 0.000931 3 8.2e-05
53  0 0.0 1 0.998928 2 0.000931 3 0.000141
54  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
55  0 0.0 1 0.998992 2 0.000931 3 7.6e-05
56  0 1.3e-05 1 0.591911 2 0.000571 3 0.407505
57  0 5.1e-05 1 0.000296 2 0.53937 3 0.460283
58  0 0.99993 1 4e-05 2 2e-05 3 9e-06
59  0 0.682246 1 0.000454 2 0.317283 3 1.7e-05
60  0 0.658654 1 0.000485 2 0.340843 3 1.9e-05
61  0 0.659744 1 0.000483 2 0.33976 3 1.3e-05
62  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
63  0 1.2e-05 1 0.616547 2 0.000738 3 0.382703
64  0 1.3e-05 1 0.596936 2 0.001128 3 0.401923
65  0 1.3e-05 1 0.600886 2 0.000623 3 0.398478
66  0 2.5e-05 1 0.000284 2 0.56029 3 0.439401
67  0 0.64187 1 0.000506 2 0.357491 3 0.000133
68  0 0.999869 1 4e-05 2 8.1e-05 3 9e-06
69  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
70  0 0.9999 1 4e-05 2 5e-05 3 9e-06
71  0 0.999913 1 4e-05 2 3.7e-05 3 9e-06
72  0 0.99993 1 4e-05 2 2e-05 3 9e-06
73  0 0.999922 1 4e-05 2 2.9e-05 3 9e-06
74  0 0.99993 1 4e-05 2 2e-05 3 9e-06
75  0 0.99993 1 4e-05 2 2e-05 3 9e-06
76  0 0.999928 1 4e-05 2 2.3e-05 3 9e-06
77  0 0.999927 1 4e-05 2 2.4e-05 3 9e-06
78  0 0.99993 1 4e-05 2 2e-05 3 9e-06
79  0 0.999913 1 4e-05 2 3.7e-05 3 9e-06
80  0 0.000363 1 0.000176 2 0.515519 3 0.483942
81  0 1.3e-05 1 0.601508 2 0.000539 3 0.39794
82  0 0.638147 1 0.000511 2 0.361329 3 1.3e-05
83  0 0.662398 1 0.000479 2 0.336947 3 0.000176
84  0 0.680605 1 0.000456 2 0.318926 3 1.3e-05
85  0 1.2e-05 1 0.622231 2 0.000552 3 0.377205
86  0 0.690811 1 0.000442 2 0.308626 3 0.000121
87  0 0.001495 1 0.000168 2 0.46436 3 0.533977
88  0 1.2e-05 1 0.617909 2 0.000548 3 0.381531
89  0 1.3e-05 1 0.608675 2 0.00058 3 0.390732
90  0 0.001204 1 0.000158 2 0.472609 3 0.526029
91  0 1.2e-05 1 0.614043 2 0.000544 3 0.385401
92  0 0.706064 1 0.000424 2 0.293141 3 0.000371
93  0 0.7134 1 0.000416 2 0.285242 3 0.000942
94  0 0.666312 1 0.000477 2 0.333109 3 0.000102
95  0 1.2e-05 1 0.620289 2 0.000757 3 0.378942
96  0 2.6e-05 1 0.000211 2 0.530283 3 0.46948
97  0 1.3e-05 1 0.602933 2 0.000898 3 0.396157
98  0 1e-06 1 0.969823 2 0.000902 3 0.029274
99  0 1.3e-05 1 0.600655 2 0.00053 3 0.398802
100  0 1e-06 1 0.968981 2 0.000901 3 0.030117
101  0 2.6e-05 1 0.000202 2 0.507599 3 0.492173
102  0 3e-05 1 0.066689 2 0.023605 3 0.909675
103  0 3e-05 1 0.058096 2 0.014741 3 0.927133
104  0 2.9e-05 1 0.074627 2 0.032109 3 0.893234
105  0 0.000126 1 0.000735 2 0.52184 3 0.4773
106  0 1.1e-05 1 0.074843 2 0.033354 3 0.891792
107  0 0.999906 1 4e-05 2 4.4e-05 3 9e-06
108  0 0.991757 1 5.1e-05 2 0.008183 3 9e-06
109  0 0.990205 1 5.3e-05 2 0.009733 3 9e-06
110  0 0.995405 1 4.6e-05 2 0.004539 3 9e-06
111  0 0.996577 1 4.5e-05 2 0.003369 3 9e-06
112  0 0.99993 1 4e-05 2 2e-05 3 9e-06
113  0 0.657076 1 0.000486 2 0.342424 3 1.3e-05
114  0 0.073908 1 0.001219 2 0.913842 3 0.011032
115  0 0.079745 1 0.001204 2 0.905129 3 0.013922
116  0 0.075047 1 0.001211 2 0.910336 3 0.013405
117  0 0.990836 1 5.2e-05 2 0.009102 3 1.1e-05
118  0 0.657194 1 0.000486 2 0.342303 3 1.7e-05
119  0 0.083921 1 0.001195 2 0.898045 3 0.016839
120  0 0.095811 1 0.001153 2 0.875588 3 0.027449
121  0 0.999924 1 4e-05 2 2.6e-05 3 9e-06
122  0 0.984614 1 6e-05 2 0.015316 3 1e-05
123  0 0.975095 1 7.3e-05 2 0.024824 3 9e-06
124  0 0.978479 1 6.8e-05 2 0.021443 3 1e-05
125  0 0.99981 1 4.1e-05 2 0.00014 3 9e-06
126  0 0.631436 1 0.00052 2 0.368031 3 1.3e-05
127  0 0.097562 1 0.001147 2 0.873315 3 0.027975
128  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
129  0 1e-06 1 0.973389 2 0.000905 3 0.025705
130  0 0.0 1 0.983699 2 0.000916 3 0.015385
131  0 1e-06 1 0.976958 2 0.000909 3 0.022132
132  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
133  0 1.2e-05 1 0.613224 2 0.000698 3 0.386066
134  0 3e-05 1 0.053406 2 0.021978 3 0.924586
135  0 1e-06 1 0.971324 2 0.000903 3 0.027772
136  0 1e-06 1 0.972239 2 0.000904 3 0.026856
137  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
138  0 2.9e-05 1 0.07226 2 0.051634 3 0.876077
139  0 1.4e-05 1 0.575214 2 0.000505 3 0.424268
140  0 2.9e-05 1 0.07117 2 0.052032 3 0.876768
141  0 1e-06 1 0.977745 2 0.00091 3 0.021345
142  0 1e-06 1 0.982324 2 0.000914 3 0.016761
143  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
144  0 1.3e-05 1 0.597327 2 0.000529 3 0.402131
145  0 0.000225 1 0.000337 2 0.532249 3 0.46719
146  0 3.4e-05 1 0.062049 2 0.033641 3 0.904277
147  0 3e-05 1 0.056623 2 0.022703 3 0.920644
148  0 2.6e-05 1 0.000192 2 0.522234 3 0.477548
149  0 0.107754 1 0.001131 2 0.862216 3 0.028898
150  0 0.103256 1 0.001144 2 0.869663 3 0.025936
151  0 0.650642 1 0.000495 2 0.34885 3 1.3e-05
152  0 0.988206 1 5.6e-05 2 0.011729 3 1e-05
153  0 0.092077 1 0.001175 2 0.88732 3 0.019429
154  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
155  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
156  0 0.0 1 0.998977 2 0.000931 3 9.2e-05
157  0 0.0 1 0.998967 2 0.000931 3 0.000102
158  0 0.0 1 0.998975 2 0.000931 3 9.4e-05
159  0 0.0 1 0.998979 2 0.000931 3 9e-05
160  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
161  0 0.0 1 0.998936 2 0.000931 3 0.000133
162  0 0.0 1 0.998965 2 0.000931 3 0.000104
